episode,reward
6195,130.0
6196,69.0
6197,70.0
6198,85.0
6199,103.0
6200,115.0
6201,72.0
6202,85.0
6203,59.0
6204,131.0
6205,45.0
6206,57.0
6207,75.0
6208,200.0
6209,73.0
6210,102.0
6211,54.0
6212,120.0
6213,54.0
6214,129.0
6215,54.0
6216,63.0
6217,95.0
6218,66.0
6219,61.0
6220,37.0
6221,52.0
6222,70.0
6223,65.0
6224,101.0
6225,84.0
6226,125.0
6227,71.0
6228,45.0
6229,67.0
6230,84.0
6231,77.0
6232,91.0
6233,87.0
6234,94.0
6235,44.0
6236,75.0
6237,63.0
6238,61.0
6239,17.0
6240,84.0
6241,73.0
6242,72.0
6243,58.0
6244,77.0
6245,64.0
6246,91.0
6247,89.0
6248,108.0
6249,70.0
6250,57.0
6251,113.0
6252,127.0
6253,137.0
6254,103.0
6255,115.0
6256,72.0
6257,84.0
6258,95.0
6259,65.0
6260,99.0
6261,100.0
6262,67.0
6263,104.0
6264,86.0
6265,54.0
6266,153.0
6267,83.0
6268,63.0
6269,109.0
6270,92.0
6271,136.0
6272,47.0
6273,123.0
6274,82.0
6275,103.0
6276,100.0
6277,97.0
6278,99.0
6279,86.0
6280,68.0
6281,83.0
6282,62.0
6283,90.0
6284,77.0
6285,106.0
6286,123.0
6287,75.0
6288,72.0
6289,83.0
6290,135.0
6291,118.0
6292,135.0
6293,94.0
6294,131.0
6295,115.0
6296,78.0
6297,81.0
6298,70.0
6299,117.0
6300,103.0
6301,126.0
6302,64.0
6303,73.0
6304,73.0
6305,98.0
6306,24.0
6307,74.0
6308,88.0
6309,82.0
6310,76.0
6311,68.0
6312,61.0
6313,79.0
6314,80.0
6315,95.0
6316,83.0
6317,75.0
6318,101.0
6319,108.0
6320,54.0
6321,72.0
6322,164.0
6323,57.0
6324,195.0
6325,56.0
6326,37.0
6327,162.0
6328,48.0
6329,94.0
6330,84.0
6331,175.0
6332,92.0
6333,64.0
6334,62.0
6335,119.0
6336,125.0
6337,72.0
6338,106.0
6339,56.0
6340,67.0
6341,92.0
6342,70.0
6343,136.0
6344,47.0
6345,82.0
6346,64.0
6347,58.0
6348,37.0
6349,75.0
6350,61.0
6351,79.0
6352,143.0
6353,103.0
6354,60.0
6355,90.0
6356,30.0
6357,74.0
6358,60.0
6359,79.0
6360,79.0
6361,104.0
6362,93.0
6363,61.0
6364,62.0
6365,93.0
6366,106.0
6367,89.0
6368,81.0
6369,108.0
6370,49.0
6371,58.0
6372,43.0
6373,67.0
6374,79.0
6375,64.0
6376,98.0
6377,67.0
6378,69.0
6379,85.0
6380,82.0
6381,125.0
6382,54.0
6383,101.0
6384,98.0
6385,77.0
6386,24.0
6387,190.0
6388,77.0
6389,78.0
6390,119.0
6391,77.0
6392,45.0
6393,76.0
6394,83.0
6395,62.0
6396,83.0
6397,70.0
6398,90.0
6399,30.0
6400,105.0
6401,76.0
6402,73.0
6403,56.0
6404,58.0
6405,102.0
6406,128.0
6407,80.0
6408,83.0
6409,119.0
6410,76.0
6411,89.0
6412,70.0
6413,102.0
6414,67.0
6415,71.0
6416,109.0
6417,110.0
6418,82.0
6419,77.0
6420,71.0
6421,105.0
6422,150.0
6423,101.0
6424,75.0
6425,113.0
6426,65.0
6427,74.0
6428,88.0
6429,62.0
6430,58.0
6431,87.0
6432,60.0
6433,91.0
6434,77.0
6435,76.0
6436,72.0
6437,28.0
6438,64.0
6439,116.0
6440,134.0
6441,70.0
6442,91.0
6443,87.0
6444,101.0
6445,82.0
6446,54.0
6447,81.0
6448,113.0
6449,18.0
6450,78.0
6451,70.0
6452,121.0
6453,113.0
6454,135.0
6455,91.0
6456,63.0
6457,72.0
6458,72.0
6459,77.0
6460,78.0
6461,73.0
6462,100.0
6463,82.0
6464,91.0
6465,122.0
6466,86.0
6467,67.0
6468,138.0
6469,111.0
6470,57.0
6471,34.0
6472,94.0
6473,82.0
6474,105.0
6475,79.0
6476,49.0
6477,83.0
6478,134.0
6479,100.0
6480,76.0
6481,93.0
6482,89.0
6483,98.0
6484,91.0
6485,104.0
6486,80.0
6487,67.0
6488,158.0
6489,65.0
6490,93.0
6491,160.0
6492,65.0
6493,106.0
6494,94.0
6495,109.0
6496,103.0
6497,92.0
6498,80.0
6499,178.0
6500,90.0
6501,62.0
6502,110.0
6503,66.0
6504,72.0
6505,108.0
6506,113.0
6507,49.0
6508,56.0
6509,105.0
6510,88.0
6511,63.0
6512,63.0
6513,20.0
6514,92.0
6515,60.0
6516,97.0
6517,75.0
6518,117.0
6519,95.0
6520,99.0
6521,92.0
6522,101.0
6523,115.0
6524,68.0
6525,65.0
6526,52.0
6527,108.0
6528,82.0
6529,40.0
6530,68.0
6531,66.0
6532,74.0
6533,104.0
6534,76.0
6535,70.0
6536,86.0
6537,86.0
6538,61.0
6539,22.0
6540,65.0
6541,86.0
6542,43.0
6543,77.0
6544,147.0
6545,78.0
6546,83.0
6547,67.0
6548,62.0
6549,101.0
6550,43.0
6551,96.0
6552,62.0
6553,71.0
6554,91.0
6555,61.0
6556,55.0
6557,23.0
6558,78.0
6559,89.0
6560,62.0
6561,79.0
6562,24.0
6563,90.0
6564,39.0
6565,88.0
6566,116.0
6567,108.0
6568,66.0
6569,96.0
6570,79.0
6571,116.0
6572,87.0
6573,88.0
6574,64.0
6575,92.0
6576,75.0
6577,162.0
6578,79.0
6579,89.0
6580,87.0
6581,84.0
6582,78.0
6583,61.0
6584,22.0
6585,123.0
6586,111.0
6587,78.0
6588,68.0
6589,76.0
6590,63.0
6591,19.0
6592,67.0
6593,18.0
6594,77.0
6595,67.0
6596,79.0
6597,94.0
6598,56.0
6599,90.0
6600,66.0
6601,77.0
6602,65.0
6603,82.0
6604,70.0
6605,81.0
6606,71.0
6607,127.0
6608,59.0
6609,73.0
6610,55.0
6611,78.0
6612,67.0
6613,63.0
6614,94.0
6615,124.0
6616,79.0
6617,62.0
6618,64.0
6619,60.0
6620,84.0
6621,93.0
6622,83.0
6623,90.0
6624,75.0
6625,76.0
6626,74.0
6627,28.0
6628,69.0
6629,62.0
6630,66.0
6631,63.0
6632,70.0
6633,83.0
6634,93.0
6635,80.0
6636,12.0
6637,102.0
6638,108.0
6639,60.0
6640,83.0
6641,114.0
6642,75.0
6643,67.0
6644,89.0
6645,77.0
6646,62.0
6647,34.0
6648,78.0
6649,92.0
6650,132.0
6651,70.0
6652,63.0
6653,74.0
6654,103.0
6655,60.0
6656,129.0
6657,99.0
6658,48.0
6659,61.0
6660,85.0
6661,82.0
6662,90.0
6663,111.0
6664,64.0
6665,77.0
6666,64.0
6667,83.0
6668,94.0
6669,92.0
6670,81.0
6671,70.0
6672,109.0
6673,93.0
6674,90.0
6675,53.0
6676,76.0
6677,64.0
6678,69.0
6679,67.0
6680,61.0
6681,80.0
6682,112.0
6683,66.0
6684,79.0
6685,58.0
6686,89.0
6687,98.0
6688,92.0
6689,145.0
6690,56.0
6691,70.0
6692,75.0
6693,96.0
6694,147.0
6695,88.0
6696,56.0
6697,85.0
6698,58.0
6699,55.0
6700,94.0
6701,110.0
6702,96.0
6703,89.0
6704,89.0
6705,67.0
6706,106.0
6707,107.0
6708,118.0
6709,68.0
6710,118.0
6711,75.0
6712,90.0
6713,120.0
6714,81.0
6715,116.0
6716,84.0
6717,85.0
6718,74.0
6719,117.0
6720,87.0
6721,109.0
6722,47.0
6723,77.0
6724,90.0
6725,81.0
6726,55.0
6727,96.0
6728,78.0
6729,114.0
6730,72.0
6731,135.0
6732,98.0
6733,109.0
6734,95.0
6735,111.0
6736,120.0
6737,60.0
6738,105.0
6739,68.0
6740,54.0
6741,77.0
6742,90.0
6743,61.0
6744,102.0
6745,93.0
6746,73.0
6747,91.0
6748,99.0
6749,87.0
6750,105.0
6751,76.0
6752,76.0
6753,92.0
6754,78.0
6755,63.0
6756,38.0
6757,63.0
6758,93.0
6759,101.0
6760,121.0
6761,59.0
6762,55.0
6763,74.0
6764,80.0
6765,72.0
6766,82.0
6767,71.0
6768,88.0
6769,46.0
6770,95.0
6771,132.0
6772,104.0
6773,96.0
6774,66.0
6775,71.0
6776,101.0
6777,79.0
6778,107.0
6779,69.0
6780,80.0
6781,90.0
6782,70.0
6783,103.0
6784,63.0
6785,85.0
6786,51.0
6787,73.0
6788,94.0
6789,65.0
6790,60.0
6791,77.0
6792,65.0
6793,85.0
6794,81.0
6795,91.0
6796,95.0
6797,104.0
6798,102.0
6799,73.0
6800,85.0
6801,79.0
6802,53.0
6803,94.0
6804,104.0
6805,96.0
6806,85.0
6807,85.0
6808,46.0
6809,92.0
6810,56.0
6811,77.0
6812,78.0
6813,74.0
6814,71.0
6815,60.0
6816,69.0
6817,90.0
6818,96.0
6819,65.0
6820,66.0
6821,112.0
6822,71.0
6823,90.0
6824,105.0
6825,62.0
6826,116.0
6827,89.0
6828,53.0
6829,76.0
6830,49.0
6831,70.0
6832,107.0
6833,108.0
6834,73.0
6835,97.0
6836,81.0
6837,135.0
6838,67.0
6839,85.0
6840,63.0
6841,106.0
6842,130.0
6843,81.0
6844,85.0
6845,86.0
6846,27.0
6847,98.0
6848,87.0
6849,57.0
6850,62.0
6851,122.0
6852,103.0
6853,66.0
6854,89.0
6855,116.0
6856,69.0
6857,70.0
6858,77.0
6859,84.0
6860,115.0
6861,52.0
6862,88.0
6863,119.0
6864,53.0
6865,80.0
6866,142.0
6867,105.0
6868,102.0
6869,161.0
6870,24.0
6871,70.0
6872,125.0
6873,87.0
6874,78.0
6875,70.0
6876,109.0
6877,35.0
6878,65.0
6879,86.0
6880,52.0
6881,122.0
6882,77.0
6883,86.0
6884,54.0
6885,72.0
6886,44.0
6887,78.0
6888,70.0
6889,51.0
6890,61.0
6891,59.0
6892,53.0
6893,116.0
6894,90.0
6895,66.0
6896,61.0
6897,87.0
6898,77.0
6899,64.0
6900,75.0
6901,71.0
6902,96.0
6903,91.0
6904,135.0
6905,87.0
6906,86.0
6907,60.0
6908,113.0
6909,97.0
6910,78.0
6911,57.0
6912,69.0
6913,79.0
6914,93.0
6915,95.0
6916,62.0
6917,54.0
6918,63.0
6919,88.0
6920,148.0
6921,99.0
6922,62.0
6923,89.0
6924,71.0
6925,142.0
6926,120.0
6927,60.0
6928,56.0
6929,54.0
6930,81.0
6931,69.0
6932,42.0
6933,54.0
6934,44.0
6935,69.0
6936,89.0
6937,75.0
6938,77.0
6939,73.0
6940,87.0
6941,65.0
6942,64.0
6943,88.0
6944,154.0
6945,65.0
6946,119.0
6947,74.0
6948,57.0
6949,97.0
6950,95.0
6951,96.0
6952,84.0
6953,86.0
6954,70.0
6955,100.0
6956,129.0
6957,73.0
6958,49.0
6959,128.0
6960,66.0
6961,67.0
6962,75.0
6963,95.0
6964,170.0
6965,62.0
6966,69.0
6967,68.0
6968,149.0
6969,68.0
6970,75.0
6971,128.0
6972,134.0
6973,47.0
6974,79.0
6975,54.0
6976,101.0
6977,73.0
6978,103.0
6979,57.0
6980,51.0
6981,85.0
6982,63.0
6983,109.0
6984,106.0
6985,90.0
6986,48.0
6987,77.0
6988,48.0
6989,59.0
6990,77.0
6991,76.0
6992,73.0
6993,80.0
6994,47.0
6995,72.0
6996,59.0
6997,83.0
6998,56.0
6999,63.0
7000,76.0
7001,54.0
7002,88.0
7003,128.0
7004,101.0
7005,67.0
7006,84.0
7007,47.0
7008,78.0
7009,135.0
7010,75.0
7011,200.0
7012,21.0
7013,66.0
7014,64.0
7015,105.0
7016,101.0
7017,97.0
7018,91.0
7019,59.0
7020,68.0
7021,57.0
7022,91.0
7023,102.0
7024,73.0
7025,138.0
7026,140.0
7027,101.0
7028,82.0
7029,132.0
7030,152.0
7031,77.0
7032,82.0
7033,73.0
7034,95.0
7035,106.0
7036,142.0
7037,70.0
7038,90.0
7039,80.0
7040,122.0
7041,62.0
7042,88.0
7043,29.0
7044,87.0
7045,64.0
7046,51.0
7047,59.0
7048,76.0
7049,66.0
7050,73.0
7051,73.0
7052,56.0
7053,91.0
7054,70.0
7055,71.0
7056,75.0
7057,87.0
7058,84.0
7059,60.0
7060,83.0
7061,148.0
7062,128.0
7063,66.0
7064,72.0
7065,66.0
7066,82.0
7067,66.0
7068,60.0
7069,58.0
7070,101.0
7071,98.0
7072,74.0
7073,87.0
7074,117.0
7075,74.0
7076,88.0
7077,74.0
7078,89.0
7079,90.0
7080,89.0
7081,110.0
7082,72.0
7083,73.0
7084,26.0
7085,74.0
7086,60.0
7087,53.0
7088,73.0
7089,76.0
7090,101.0
7091,49.0
7092,82.0
7093,72.0
7094,90.0
7095,79.0
7096,92.0
7097,93.0
7098,112.0
7099,59.0
7100,64.0
7101,96.0
7102,61.0
7103,72.0
7104,127.0
7105,96.0
7106,93.0
7107,77.0
7108,53.0
7109,77.0
7110,63.0
7111,95.0
7112,74.0
7113,105.0
7114,68.0
7115,113.0
7116,51.0
7117,71.0
7118,84.0
7119,65.0
7120,84.0
7121,94.0
7122,105.0
7123,47.0
7124,60.0
7125,75.0
7126,75.0
7127,63.0
7128,80.0
7129,77.0
7130,72.0
7131,71.0
7132,68.0
7133,80.0
7134,64.0
7135,66.0
7136,100.0
7137,67.0
7138,62.0
7139,82.0
7140,88.0
7141,80.0
7142,109.0
7143,65.0
7144,64.0
7145,79.0
7146,70.0
7147,92.0
7148,74.0
7149,74.0
7150,81.0
7151,92.0
7152,78.0
7153,64.0
7154,98.0
7155,102.0
7156,62.0
7157,105.0
7158,70.0
7159,68.0
7160,60.0
7161,78.0
7162,89.0
7163,123.0
7164,114.0
7165,78.0
7166,24.0
7167,116.0
7168,156.0
7169,133.0
7170,82.0
7171,90.0
7172,69.0
7173,72.0
7174,82.0
7175,70.0
7176,98.0
7177,64.0
7178,62.0
7179,99.0
7180,99.0
7181,94.0
7182,66.0
7183,95.0
7184,94.0
7185,62.0
7186,85.0
7187,65.0
7188,65.0
7189,70.0
7190,44.0
7191,74.0
7192,121.0
7193,24.0
7194,69.0
7195,148.0
7196,66.0
7197,100.0
7198,100.0
7199,139.0
7200,72.0
7201,51.0
7202,154.0
7203,64.0
7204,82.0
7205,106.0
7206,68.0
7207,98.0
7208,79.0
7209,125.0
7210,87.0
7211,94.0
7212,82.0
7213,79.0
7214,110.0
7215,32.0
7216,103.0
7217,89.0
7218,88.0
7219,79.0
7220,133.0
7221,145.0
7222,78.0
7223,76.0
7224,115.0
7225,85.0
7226,73.0
7227,73.0
7228,61.0
7229,103.0
7230,85.0
7231,85.0
7232,100.0
7233,58.0
7234,67.0
7235,117.0
7236,133.0
7237,141.0
7238,83.0
7239,79.0
7240,33.0
7241,95.0
7242,116.0
7243,80.0
7244,102.0
7245,83.0
7246,66.0
7247,73.0
7248,61.0
7249,109.0
7250,100.0
7251,142.0
7252,84.0
7253,88.0
7254,85.0
7255,108.0
7256,96.0
7257,104.0
7258,79.0
7259,142.0
7260,73.0
7261,82.0
7262,97.0
7263,71.0
7264,91.0
7265,24.0
7266,161.0
7267,90.0
7268,97.0
7269,55.0
7270,85.0
7271,75.0
7272,94.0
7273,54.0
7274,60.0
7275,124.0
7276,83.0
7277,66.0
7278,108.0
7279,101.0
7280,112.0
7281,200.0
7282,72.0
7283,90.0
7284,73.0
7285,120.0
7286,84.0
7287,101.0
7288,89.0
7289,108.0
7290,79.0
7291,137.0
7292,114.0
7293,146.0
7294,118.0
7295,90.0
7296,95.0
7297,131.0
7298,86.0
7299,66.0
7300,79.0
7301,98.0
7302,77.0
7303,132.0
7304,100.0
7305,122.0
7306,74.0
7307,157.0
7308,86.0
7309,86.0
7310,88.0
7311,147.0
7312,124.0
7313,57.0
7314,131.0
7315,101.0
7316,101.0
7317,85.0
7318,109.0
7319,96.0
7320,78.0
7321,89.0
7322,85.0
7323,100.0
7324,82.0
7325,73.0
7326,101.0
7327,123.0
7328,90.0
7329,93.0
7330,70.0
7331,40.0
7332,194.0
7333,200.0
7334,86.0
7335,114.0
7336,70.0
7337,113.0
7338,72.0
7339,90.0
7340,90.0
7341,162.0
7342,61.0
7343,112.0
7344,34.0
7345,64.0
7346,113.0
7347,105.0
7348,97.0
7349,55.0
7350,103.0
7351,57.0
7352,96.0
7353,86.0
7354,68.0
7355,80.0
7356,63.0
7357,101.0
7358,74.0
7359,143.0
7360,60.0
7361,87.0
7362,67.0
7363,107.0
7364,133.0
7365,88.0
7366,87.0
7367,80.0
7368,68.0
7369,129.0
7370,93.0
7371,106.0
7372,90.0
7373,66.0
7374,87.0
7375,73.0
7376,65.0
7377,94.0
7378,66.0
7379,85.0
7380,24.0
7381,135.0
7382,67.0
7383,120.0
7384,95.0
7385,67.0
7386,84.0
7387,65.0
7388,101.0
7389,76.0
7390,61.0
7391,77.0
7392,94.0
7393,64.0
7394,72.0
7395,53.0
7396,86.0
7397,95.0
7398,48.0
7399,84.0
7400,109.0
7401,82.0
7402,84.0
7403,64.0
7404,104.0
7405,60.0
7406,74.0
7407,82.0
7408,98.0
7409,81.0
7410,78.0
7411,104.0
7412,59.0
7413,99.0
7414,146.0
7415,122.0
7416,81.0
7417,167.0
7418,109.0
7419,98.0
7420,118.0
7421,92.0
7422,84.0
7423,116.0
7424,104.0
7425,86.0
7426,105.0
7427,71.0
7428,106.0
7429,88.0
7430,77.0
7431,81.0
7432,82.0
7433,87.0
7434,85.0
7435,50.0
7436,86.0
7437,87.0
7438,101.0
7439,142.0
7440,74.0
7441,75.0
7442,105.0
7443,112.0
7444,125.0
7445,70.0
7446,74.0
7447,67.0
7448,91.0
7449,88.0
7450,78.0
7451,96.0
7452,92.0
7453,81.0
7454,42.0
7455,97.0
7456,82.0
7457,87.0
7458,114.0
7459,65.0
7460,72.0
7461,109.0
7462,98.0
7463,98.0
7464,74.0
7465,71.0
7466,98.0
7467,16.0
7468,69.0
7469,91.0
7470,94.0
7471,95.0
7472,45.0
7473,112.0
7474,101.0
7475,78.0
7476,56.0
7477,152.0
7478,141.0
7479,75.0
7480,76.0
7481,93.0
7482,103.0
7483,40.0
7484,53.0
7485,101.0
7486,78.0
7487,53.0
7488,115.0
7489,26.0
7490,95.0
7491,112.0
7492,107.0
7493,126.0
7494,165.0
7495,73.0
7496,94.0
7497,89.0
7498,80.0
7499,78.0
7500,73.0
7501,116.0
7502,73.0
7503,94.0
7504,68.0
7505,80.0
7506,102.0
7507,98.0
7508,87.0
7509,68.0
7510,66.0
7511,95.0
7512,62.0
7513,75.0
7514,79.0
7515,74.0
7516,111.0
7517,61.0
7518,70.0
7519,99.0
7520,89.0
7521,54.0
7522,105.0
7523,80.0
7524,65.0
7525,82.0
7526,81.0
7527,67.0
7528,73.0
7529,75.0
7530,95.0
7531,100.0
7532,57.0
7533,89.0
7534,114.0
7535,92.0
7536,87.0
7537,92.0
7538,73.0
7539,53.0
7540,70.0
7541,98.0
7542,61.0
7543,74.0
7544,125.0
7545,27.0
7546,73.0
7547,100.0
7548,112.0
7549,81.0
7550,90.0
7551,112.0
7552,62.0
7553,102.0
7554,56.0
7555,92.0
7556,90.0
7557,76.0
7558,66.0
7559,64.0
7560,59.0
7561,80.0
7562,61.0
7563,84.0
7564,88.0
7565,95.0
7566,93.0
7567,46.0
7568,89.0
7569,52.0
7570,72.0
7571,70.0
7572,96.0
7573,79.0
7574,59.0
7575,89.0
7576,121.0
7577,76.0
7578,71.0
7579,103.0
7580,117.0
7581,51.0
7582,100.0
7583,87.0
7584,87.0
7585,67.0
7586,92.0
7587,70.0
7588,95.0
7589,74.0
7590,64.0
7591,74.0
7592,78.0
7593,52.0
7594,78.0
7595,93.0
7596,79.0
7597,80.0
7598,50.0
7599,93.0
7600,52.0
7601,98.0
7602,110.0
7603,93.0
7604,87.0
7605,76.0
7606,62.0
7607,69.0
7608,79.0
7609,92.0
7610,81.0
7611,91.0
7612,74.0
7613,53.0
7614,72.0
7615,83.0
7616,79.0
7617,99.0
7618,64.0
7619,67.0
7620,19.0
7621,77.0
7622,89.0
7623,74.0
7624,71.0
7625,66.0
7626,89.0
7627,78.0
7628,83.0
7629,100.0
7630,85.0
7631,85.0
7632,99.0
7633,65.0
7634,92.0
7635,99.0
7636,92.0
7637,105.0
7638,73.0
7639,89.0
7640,105.0
7641,91.0
7642,73.0
7643,68.0
7644,107.0
7645,62.0
7646,114.0
7647,94.0
7648,57.0
7649,69.0
7650,75.0
7651,70.0
7652,91.0
7653,93.0
7654,90.0
7655,79.0
7656,54.0
7657,102.0
7658,101.0
7659,155.0
7660,62.0
7661,88.0
7662,61.0
7663,98.0
7664,94.0
7665,76.0
7666,84.0
7667,60.0
7668,67.0
7669,77.0
7670,76.0
7671,61.0
7672,95.0
7673,94.0
7674,92.0
7675,77.0
7676,107.0
7677,65.0
7678,63.0
7679,76.0
7680,58.0
7681,112.0
7682,71.0
7683,86.0
7684,50.0
7685,57.0
7686,147.0
7687,98.0
7688,75.0
7689,94.0
7690,102.0
7691,46.0
7692,79.0
7693,99.0
7694,80.0
7695,89.0
7696,68.0
7697,35.0
7698,106.0
7699,63.0
7700,68.0
7701,84.0
7702,71.0
7703,81.0
7704,81.0
7705,89.0
7706,86.0
7707,114.0
7708,88.0
7709,79.0
7710,59.0
7711,77.0
7712,71.0
7713,69.0
7714,109.0
7715,78.0
7716,81.0
7717,80.0
7718,65.0
7719,84.0
7720,114.0
7721,90.0
7722,75.0
7723,79.0
7724,76.0
7725,94.0
7726,57.0
7727,99.0
7728,81.0
7729,77.0
7730,79.0
7731,102.0
7732,73.0
7733,93.0
7734,79.0
7735,59.0
7736,87.0
7737,74.0
7738,75.0
7739,74.0
7740,74.0
7741,68.0
7742,80.0
7743,78.0
7744,57.0
7745,56.0
7746,71.0
7747,75.0
7748,58.0
7749,104.0
7750,103.0
7751,77.0
7752,60.0
7753,100.0
7754,81.0
7755,62.0
7756,95.0
7757,95.0
7758,101.0
7759,85.0
7760,99.0
7761,104.0
7762,119.0
7763,83.0
7764,85.0
7765,117.0
7766,129.0
7767,116.0
7768,71.0
7769,58.0
7770,60.0
7771,87.0
7772,75.0
7773,80.0
7774,90.0
7775,68.0
7776,58.0
7777,73.0
7778,125.0
7779,125.0
7780,117.0
7781,47.0
7782,44.0
7783,85.0
7784,120.0
7785,99.0
7786,67.0
7787,99.0
7788,91.0
7789,133.0
7790,67.0
7791,92.0
7792,78.0
7793,64.0
7794,100.0
7795,61.0
7796,98.0
7797,100.0
7798,83.0
7799,63.0
7800,163.0
7801,69.0
7802,67.0
7803,118.0
7804,89.0
7805,94.0
7806,105.0
7807,71.0
7808,63.0
7809,96.0
7810,79.0
7811,84.0
7812,84.0
7813,84.0
7814,57.0
7815,102.0
7816,81.0
7817,72.0
7818,83.0
7819,65.0
7820,129.0
7821,69.0
7822,65.0
7823,67.0
7824,57.0
7825,57.0
7826,71.0
7827,82.0
7828,132.0
7829,52.0
7830,94.0
7831,68.0
7832,112.0
7833,109.0
7834,147.0
7835,70.0
7836,77.0
7837,70.0
7838,80.0
7839,66.0
7840,92.0
7841,68.0
7842,96.0
7843,159.0
7844,70.0
7845,164.0
7846,59.0
7847,56.0
7848,97.0
7849,110.0
7850,110.0
7851,98.0
7852,110.0
7853,134.0
7854,106.0
7855,82.0
7856,105.0
7857,83.0
7858,94.0
7859,88.0
7860,71.0
7861,89.0
7862,110.0
7863,112.0
7864,74.0
7865,88.0
7866,114.0
7867,90.0
7868,79.0
7869,71.0
7870,57.0
7871,90.0
7872,77.0
7873,113.0
7874,96.0
7875,59.0
7876,69.0
7877,84.0
7878,44.0
7879,92.0
7880,90.0
7881,83.0
7882,122.0
7883,97.0
7884,101.0
7885,70.0
7886,99.0
7887,67.0
7888,91.0
7889,82.0
7890,111.0
7891,100.0
7892,107.0
7893,86.0
7894,92.0
7895,118.0
7896,78.0
7897,113.0
7898,129.0
7899,82.0
7900,103.0
7901,54.0
7902,75.0
7903,79.0
7904,75.0
7905,54.0
7906,63.0
7907,93.0
7908,125.0
7909,106.0
7910,39.0
7911,85.0
7912,54.0
7913,55.0
7914,93.0
7915,93.0
7916,66.0
7917,76.0
7918,115.0
7919,98.0
7920,104.0
7921,80.0
7922,91.0
7923,87.0
7924,93.0
7925,60.0
7926,101.0
7927,95.0
7928,98.0
7929,117.0
7930,71.0
7931,96.0
7932,116.0
7933,97.0
7934,106.0
7935,59.0
7936,119.0
7937,138.0
7938,102.0
7939,67.0
7940,80.0
7941,74.0
7942,96.0
7943,101.0
7944,83.0
7945,62.0
7946,109.0
7947,76.0
7948,111.0
7949,107.0
7950,24.0
7951,157.0
7952,65.0
7953,141.0
7954,105.0
7955,91.0
7956,103.0
7957,152.0
7958,123.0
7959,75.0
7960,82.0
7961,118.0
7962,85.0
7963,91.0
7964,84.0
7965,101.0
7966,99.0
7967,81.0
7968,110.0
7969,84.0
7970,73.0
7971,72.0
7972,78.0
7973,79.0
7974,77.0
7975,82.0
7976,99.0
7977,79.0
7978,87.0
7979,92.0
7980,94.0
7981,89.0
7982,103.0
7983,122.0
7984,89.0
7985,96.0
7986,154.0
7987,78.0
7988,67.0
7989,117.0
7990,100.0
7991,96.0
7992,74.0
7993,104.0
7994,141.0
7995,89.0
7996,83.0
7997,112.0
7998,178.0
7999,97.0
8000,109.0
8001,67.0
8002,98.0
8003,124.0
8004,86.0
8005,99.0
8006,64.0
8007,102.0
8008,73.0
8009,61.0
8010,175.0
8011,87.0
8012,90.0
8013,55.0
8014,106.0
8015,104.0
8016,85.0
8017,145.0
8018,140.0
8019,162.0
8020,68.0
8021,124.0
8022,76.0
8023,80.0
8024,87.0
8025,72.0
8026,108.0
8027,123.0
8028,72.0
8029,139.0
8030,89.0
8031,74.0
8032,68.0
8033,75.0
8034,93.0
8035,65.0
8036,64.0
8037,177.0
8038,72.0
8039,83.0
8040,64.0
8041,70.0
8042,80.0
8043,88.0
8044,119.0
8045,119.0
8046,92.0
8047,52.0
8048,62.0
8049,80.0
8050,112.0
8051,78.0
8052,75.0
8053,119.0
8054,164.0
8055,89.0
8056,101.0
8057,70.0
8058,129.0
8059,73.0
8060,84.0
8061,71.0
8062,72.0
8063,94.0
8064,63.0
8065,74.0
8066,114.0
8067,115.0
8068,96.0
8069,64.0
8070,82.0
8071,100.0
8072,87.0
8073,67.0
8074,76.0
8075,83.0
8076,90.0
8077,105.0
8078,96.0
8079,96.0
8080,81.0
8081,102.0
8082,71.0
8083,53.0
8084,102.0
8085,86.0
8086,77.0
8087,74.0
8088,127.0
8089,94.0
8090,94.0
8091,104.0
8092,86.0
8093,72.0
8094,53.0
8095,75.0
8096,95.0
8097,59.0
8098,84.0
8099,78.0
8100,89.0
8101,151.0
8102,67.0
8103,181.0
8104,81.0
8105,75.0
8106,105.0
8107,89.0
8108,84.0
8109,103.0
8110,77.0
8111,68.0
8112,55.0
8113,134.0
8114,101.0
8115,90.0
8116,97.0
8117,47.0
8118,82.0
8119,136.0
8120,93.0
8121,55.0
8122,55.0
8123,87.0
8124,76.0
8125,72.0
8126,92.0
8127,98.0
8128,105.0
8129,124.0
8130,58.0
8131,109.0
8132,70.0
8133,84.0
8134,89.0
8135,133.0
8136,85.0
8137,106.0
8138,92.0
8139,97.0
8140,96.0
8141,83.0
8142,87.0
8143,99.0
8144,110.0
8145,110.0
8146,72.0
8147,84.0
8148,102.0
8149,79.0
8150,76.0
8151,69.0
8152,81.0
8153,123.0
8154,88.0
8155,125.0
8156,90.0
8157,83.0
8158,64.0
8159,79.0
8160,122.0
8161,113.0
8162,97.0
8163,139.0
8164,58.0
8165,105.0
8166,33.0
8167,74.0
8168,70.0
8169,77.0
8170,124.0
8171,64.0
8172,60.0
8173,97.0
8174,119.0
8175,77.0
8176,79.0
8177,95.0
8178,74.0
8179,94.0
8180,74.0
8181,79.0
8182,80.0
8183,90.0
8184,88.0
8185,89.0
8186,66.0
8187,145.0
8188,72.0
8189,91.0
8190,109.0
8191,62.0
8192,68.0
8193,98.0
