episode,reward
162,98.0
163,50.0
164,76.0
165,113.0
166,55.0
167,80.0
168,64.0
169,69.0
170,72.0
171,66.0
172,63.0
173,84.0
174,82.0
175,89.0
176,81.0
177,74.0
178,62.0
179,80.0
180,56.0
181,115.0
182,92.0
183,98.0
184,83.0
185,57.0
186,73.0
187,116.0
188,90.0
189,76.0
190,100.0
191,98.0
192,91.0
193,85.0
194,97.0
195,58.0
196,110.0
197,88.0
198,76.0
199,62.0
200,83.0
201,64.0
202,78.0
203,69.0
204,89.0
205,63.0
206,80.0
207,44.0
208,91.0
209,65.0
210,86.0
211,80.0
212,44.0
213,65.0
214,120.0
215,36.0
216,30.0
217,63.0
218,52.0
219,106.0
220,76.0
221,70.0
222,72.0
223,79.0
224,80.0
225,103.0
226,50.0
227,75.0
228,84.0
229,91.0
230,76.0
231,82.0
232,72.0
233,87.0
234,80.0
235,72.0
236,49.0
237,88.0
238,100.0
239,76.0
240,39.0
241,59.0
242,88.0
243,76.0
244,83.0
245,93.0
246,86.0
247,76.0
248,82.0
249,60.0
250,83.0
251,56.0
252,71.0
253,108.0
254,123.0
255,82.0
256,57.0
257,57.0
258,48.0
259,60.0
260,78.0
261,72.0
262,40.0
263,121.0
264,93.0
265,88.0
266,70.0
267,130.0
268,84.0
269,74.0
270,75.0
271,84.0
272,86.0
273,51.0
274,94.0
275,60.0
276,98.0
277,85.0
278,89.0
279,100.0
280,43.0
281,79.0
282,92.0
283,54.0
284,86.0
285,80.0
286,98.0
287,107.0
288,102.0
289,79.0
290,43.0
291,52.0
292,101.0
293,86.0
294,74.0
295,106.0
296,68.0
297,95.0
298,60.0
299,77.0
300,55.0
301,32.0
302,61.0
303,76.0
304,92.0
305,51.0
306,76.0
307,59.0
308,37.0
309,84.0
310,48.0
311,99.0
312,76.0
313,77.0
314,94.0
315,111.0
316,80.0
317,76.0
318,86.0
319,50.0
320,105.0
321,117.0
322,38.0
323,83.0
324,67.0
325,80.0
326,73.0
327,59.0
328,49.0
329,72.0
330,64.0
331,79.0
332,66.0
333,40.0
334,81.0
335,60.0
336,71.0
337,54.0
338,89.0
339,132.0
340,116.0
341,105.0
342,89.0
343,76.0
344,49.0
345,65.0
346,95.0
347,87.0
348,65.0
349,90.0
350,53.0
351,75.0
352,49.0
353,66.0
354,58.0
355,97.0
356,46.0
357,73.0
358,66.0
359,101.0
360,109.0
361,46.0
362,116.0
363,66.0
364,78.0
365,85.0
366,45.0
367,74.0
368,125.0
369,65.0
370,94.0
371,87.0
372,75.0
373,69.0
374,45.0
375,115.0
376,95.0
377,95.0
378,49.0
379,153.0
380,107.0
381,63.0
382,76.0
383,85.0
384,64.0
385,87.0
386,78.0
387,85.0
388,53.0
389,81.0
390,85.0
391,61.0
392,72.0
393,88.0
394,96.0
395,56.0
396,67.0
397,66.0
398,82.0
399,45.0
400,87.0
401,50.0
402,70.0
403,76.0
404,67.0
405,93.0
406,111.0
407,97.0
408,99.0
409,55.0
410,120.0
411,53.0
412,94.0
413,52.0
414,89.0
415,67.0
416,67.0
417,75.0
418,74.0
419,76.0
420,113.0
421,57.0
422,76.0
423,73.0
424,86.0
425,98.0
426,77.0
427,69.0
428,34.0
429,54.0
430,65.0
431,68.0
432,66.0
433,44.0
434,48.0
435,110.0
436,66.0
437,88.0
438,79.0
439,44.0
440,65.0
441,76.0
442,48.0
443,62.0
444,101.0
445,55.0
446,73.0
447,68.0
448,92.0
449,43.0
450,50.0
451,54.0
452,94.0
453,73.0
454,103.0
455,111.0
456,72.0
457,76.0
458,47.0
459,118.0
460,55.0
461,39.0
462,84.0
463,76.0
464,59.0
465,73.0
466,92.0
467,69.0
468,88.0
469,124.0
470,56.0
471,71.0
472,66.0
473,72.0
474,69.0
475,104.0
476,84.0
477,85.0
478,61.0
479,64.0
480,83.0
481,76.0
482,123.0
483,99.0
484,72.0
485,55.0
486,88.0
487,71.0
488,87.0
489,70.0
490,120.0
491,96.0
492,97.0
493,91.0
494,63.0
495,75.0
496,63.0
497,125.0
498,98.0
499,66.0
500,120.0
501,48.0
502,49.0
503,82.0
504,87.0
505,63.0
506,71.0
507,59.0
508,112.0
509,79.0
510,57.0
511,65.0
512,110.0
513,53.0
514,103.0
515,71.0
516,88.0
517,53.0
518,60.0
519,69.0
520,77.0
521,77.0
522,59.0
523,54.0
524,64.0
525,94.0
526,91.0
527,49.0
528,90.0
529,91.0
530,82.0
531,38.0
532,77.0
533,108.0
534,101.0
535,54.0
536,82.0
537,33.0
538,96.0
539,65.0
540,49.0
541,111.0
542,50.0
543,70.0
544,113.0
545,69.0
546,90.0
547,49.0
548,95.0
549,99.0
550,66.0
551,58.0
552,67.0
553,79.0
554,66.0
555,45.0
556,84.0
557,59.0
558,64.0
559,71.0
560,85.0
561,75.0
562,151.0
563,46.0
564,70.0
565,73.0
566,60.0
567,38.0
568,68.0
569,102.0
570,47.0
571,72.0
572,76.0
573,62.0
574,146.0
575,64.0
576,69.0
577,60.0
578,73.0
579,84.0
580,86.0
581,65.0
582,67.0
583,69.0
584,73.0
585,70.0
586,133.0
587,118.0
588,82.0
589,106.0
590,85.0
591,117.0
592,83.0
593,68.0
594,80.0
595,90.0
596,91.0
597,82.0
598,65.0
599,39.0
600,56.0
601,83.0
602,82.0
603,89.0
604,112.0
605,41.0
606,102.0
607,108.0
608,90.0
609,65.0
610,89.0
611,105.0
612,78.0
613,94.0
614,68.0
615,76.0
616,129.0
617,93.0
618,44.0
619,56.0
620,95.0
621,59.0
622,68.0
623,53.0
624,94.0
625,95.0
626,42.0
627,73.0
628,49.0
629,139.0
630,100.0
631,46.0
632,43.0
633,41.0
634,96.0
635,107.0
636,66.0
637,67.0
638,65.0
639,68.0
640,71.0
641,92.0
642,97.0
643,48.0
644,69.0
645,92.0
646,85.0
647,39.0
648,103.0
649,106.0
650,79.0
651,73.0
652,75.0
653,55.0
654,68.0
655,72.0
656,76.0
657,51.0
658,86.0
659,96.0
660,46.0
661,81.0
662,79.0
663,105.0
664,90.0
665,71.0
666,87.0
667,75.0
668,87.0
669,64.0
670,69.0
671,72.0
672,55.0
673,72.0
674,116.0
675,56.0
676,54.0
677,62.0
678,57.0
679,66.0
680,85.0
681,76.0
682,86.0
683,84.0
684,81.0
685,117.0
686,119.0
687,76.0
688,64.0
689,46.0
690,75.0
691,94.0
692,113.0
693,79.0
694,62.0
695,61.0
696,60.0
697,114.0
698,92.0
699,41.0
700,59.0
701,106.0
702,62.0
703,88.0
704,144.0
705,39.0
706,93.0
707,117.0
708,71.0
709,57.0
710,106.0
711,84.0
712,91.0
713,99.0
714,69.0
715,59.0
716,45.0
717,79.0
718,66.0
719,95.0
720,73.0
721,70.0
722,104.0
723,72.0
724,123.0
725,76.0
726,75.0
727,101.0
728,95.0
729,99.0
730,62.0
731,87.0
732,101.0
733,38.0
734,60.0
735,59.0
736,74.0
737,82.0
738,76.0
739,86.0
740,100.0
741,81.0
742,42.0
743,110.0
744,79.0
745,53.0
746,78.0
747,78.0
748,83.0
749,76.0
750,65.0
751,66.0
752,85.0
753,50.0
754,30.0
755,70.0
756,68.0
757,83.0
758,76.0
759,70.0
760,68.0
761,87.0
762,54.0
763,78.0
764,85.0
765,81.0
766,97.0
767,69.0
768,66.0
769,47.0
770,72.0
771,96.0
772,94.0
773,60.0
774,70.0
775,86.0
776,71.0
777,92.0
778,41.0
779,120.0
780,61.0
781,60.0
782,76.0
783,48.0
784,84.0
785,55.0
786,113.0
787,84.0
788,81.0
789,53.0
790,79.0
791,70.0
792,74.0
793,80.0
794,70.0
795,98.0
796,76.0
797,94.0
798,32.0
799,79.0
800,103.0
801,77.0
802,93.0
803,64.0
804,78.0
805,81.0
806,72.0
807,86.0
808,54.0
809,92.0
810,101.0
811,60.0
812,63.0
813,69.0
814,58.0
815,119.0
816,104.0
817,74.0
818,67.0
819,103.0
820,136.0
821,36.0
822,70.0
823,60.0
824,98.0
825,66.0
826,28.0
827,63.0
828,78.0
829,69.0
830,69.0
831,59.0
832,56.0
833,78.0
834,104.0
835,80.0
836,71.0
837,68.0
838,76.0
839,44.0
840,45.0
841,68.0
842,62.0
843,88.0
844,46.0
845,94.0
846,76.0
847,73.0
848,69.0
849,70.0
850,70.0
851,77.0
852,114.0
853,91.0
854,67.0
855,67.0
856,83.0
857,93.0
858,78.0
859,81.0
860,92.0
861,71.0
862,101.0
863,94.0
864,58.0
865,97.0
866,71.0
867,94.0
868,81.0
869,47.0
870,85.0
871,47.0
872,58.0
873,69.0
874,76.0
875,102.0
876,104.0
877,93.0
878,75.0
879,84.0
880,53.0
881,86.0
882,58.0
883,137.0
884,68.0
885,95.0
886,49.0
887,71.0
888,57.0
889,83.0
890,66.0
891,79.0
892,73.0
893,112.0
894,73.0
895,89.0
896,67.0
897,75.0
898,88.0
899,84.0
900,65.0
901,80.0
902,55.0
903,42.0
904,49.0
905,62.0
906,118.0
907,63.0
908,114.0
909,102.0
910,47.0
911,147.0
912,80.0
913,56.0
914,50.0
915,70.0
916,47.0
917,79.0
918,118.0
919,72.0
920,71.0
921,108.0
922,60.0
923,56.0
924,116.0
925,58.0
926,52.0
927,78.0
928,75.0
929,84.0
930,106.0
931,103.0
932,59.0
933,86.0
934,102.0
935,105.0
936,71.0
937,83.0
938,122.0
939,56.0
940,50.0
941,116.0
942,64.0
943,43.0
944,72.0
945,104.0
946,82.0
947,127.0
948,49.0
949,97.0
950,80.0
951,69.0
952,105.0
953,62.0
954,62.0
955,81.0
956,109.0
957,51.0
958,56.0
959,64.0
960,106.0
961,53.0
962,140.0
963,73.0
964,79.0
965,87.0
966,70.0
967,102.0
968,78.0
969,81.0
970,64.0
971,78.0
972,82.0
973,67.0
974,78.0
975,107.0
976,45.0
977,82.0
978,55.0
979,62.0
980,68.0
981,75.0
982,58.0
983,88.0
984,106.0
985,127.0
986,84.0
987,140.0
988,73.0
989,47.0
990,55.0
991,82.0
992,88.0
993,70.0
994,113.0
995,100.0
996,77.0
997,83.0
998,101.0
999,95.0
1000,119.0
1001,58.0
1002,70.0
1003,52.0
1004,53.0
1005,130.0
1006,86.0
1007,127.0
1008,74.0
1009,61.0
1010,80.0
1011,79.0
1012,63.0
1013,86.0
1014,102.0
1015,101.0
1016,38.0
1017,55.0
1018,63.0
1019,52.0
1020,85.0
1021,127.0
1022,98.0
1023,85.0
1024,120.0
1025,107.0
1026,117.0
1027,111.0
1028,89.0
1029,88.0
1030,69.0
1031,44.0
1032,86.0
1033,70.0
1034,89.0
1035,61.0
1036,99.0
1037,67.0
1038,102.0
1039,82.0
1040,40.0
1041,70.0
1042,77.0
1043,94.0
1044,126.0
1045,70.0
1046,118.0
1047,53.0
1048,89.0
1049,47.0
1050,84.0
1051,71.0
1052,87.0
1053,54.0
1054,127.0
1055,35.0
1056,35.0
1057,72.0
1058,58.0
1059,85.0
1060,64.0
1061,75.0
1062,75.0
1063,58.0
1064,76.0
1065,88.0
1066,79.0
1067,104.0
1068,68.0
1069,43.0
1070,64.0
1071,131.0
1072,53.0
1073,98.0
1074,48.0
1075,100.0
1076,112.0
1077,70.0
1078,93.0
1079,99.0
1080,87.0
1081,92.0
1082,104.0
1083,65.0
1084,84.0
1085,153.0
1086,83.0
1087,65.0
1088,82.0
1089,96.0
1090,67.0
1091,50.0
1092,85.0
1093,75.0
1094,72.0
1095,135.0
1096,103.0
1097,102.0
1098,58.0
1099,72.0
1100,56.0
1101,48.0
1102,140.0
1103,49.0
1104,87.0
1105,57.0
1106,71.0
1107,42.0
1108,141.0
1109,49.0
1110,80.0
1111,89.0
1112,108.0
1113,144.0
1114,80.0
1115,120.0
1116,36.0
1117,37.0
1118,63.0
1119,51.0
1120,119.0
1121,72.0
1122,76.0
1123,79.0
1124,61.0
1125,34.0
1126,95.0
1127,79.0
1128,96.0
1129,88.0
1130,81.0
1131,87.0
1132,51.0
1133,82.0
1134,93.0
1135,72.0
1136,62.0
1137,81.0
1138,87.0
1139,67.0
1140,129.0
1141,45.0
1142,65.0
1143,100.0
1144,48.0
1145,63.0
1146,83.0
1147,81.0
1148,92.0
1149,52.0
1150,79.0
1151,62.0
1152,82.0
1153,70.0
1154,66.0
1155,59.0
1156,71.0
1157,47.0
1158,81.0
1159,77.0
1160,68.0
1161,78.0
1162,105.0
1163,71.0
1164,75.0
1165,76.0
1166,103.0
1167,123.0
1168,74.0
