episode,reward
7180,126.0
7181,67.0
7182,110.0
7183,69.0
7184,97.0
7185,84.0
7186,82.0
7187,73.0
7188,74.0
7189,94.0
7190,108.0
7191,129.0
7192,132.0
7193,97.0
7194,200.0
7195,170.0
7196,122.0
7197,94.0
7198,110.0
7199,65.0
7200,96.0
7201,71.0
7202,136.0
7203,121.0
7204,65.0
7205,78.0
7206,113.0
7207,89.0
7208,73.0
7209,76.0
7210,74.0
7211,69.0
7212,82.0
7213,73.0
7214,69.0
7215,84.0
7216,98.0
7217,75.0
7218,98.0
7219,66.0
7220,71.0
7221,68.0
7222,113.0
7223,77.0
7224,66.0
7225,150.0
7226,142.0
7227,80.0
7228,200.0
7229,49.0
7230,91.0
7231,68.0
7232,97.0
7233,79.0
7234,109.0
7235,89.0
7236,112.0
7237,65.0
7238,64.0
7239,88.0
7240,89.0
7241,80.0
7242,87.0
7243,70.0
7244,73.0
7245,86.0
7246,59.0
7247,90.0
7248,53.0
7249,164.0
7250,128.0
7251,85.0
7252,66.0
7253,61.0
7254,138.0
7255,117.0
7256,60.0
7257,65.0
7258,105.0
7259,64.0
7260,147.0
7261,76.0
7262,87.0
7263,86.0
7264,68.0
7265,72.0
7266,65.0
7267,72.0
7268,121.0
7269,121.0
7270,72.0
7271,70.0
7272,33.0
7273,142.0
7274,53.0
7275,170.0
7276,72.0
7277,90.0
7278,98.0
7279,129.0
7280,41.0
7281,106.0
7282,121.0
7283,78.0
7284,86.0
7285,67.0
7286,61.0
7287,68.0
7288,62.0
7289,65.0
7290,57.0
7291,106.0
7292,99.0
7293,77.0
7294,62.0
7295,66.0
7296,70.0
7297,127.0
7298,130.0
7299,68.0
7300,62.0
7301,69.0
7302,81.0
7303,70.0
7304,90.0
7305,85.0
7306,100.0
7307,113.0
7308,91.0
7309,100.0
7310,73.0
7311,90.0
7312,150.0
7313,60.0
7314,83.0
7315,88.0
7316,67.0
7317,100.0
7318,100.0
7319,84.0
7320,63.0
7321,65.0
7322,94.0
7323,89.0
7324,74.0
7325,62.0
7326,91.0
7327,85.0
7328,78.0
7329,103.0
7330,65.0
7331,67.0
7332,69.0
7333,61.0
7334,80.0
7335,61.0
7336,63.0
7337,63.0
7338,78.0
7339,76.0
7340,65.0
7341,54.0
7342,94.0
7343,63.0
7344,61.0
7345,69.0
7346,200.0
7347,65.0
7348,90.0
7349,87.0
7350,69.0
7351,69.0
7352,78.0
7353,61.0
7354,74.0
7355,75.0
7356,88.0
7357,60.0
7358,159.0
7359,56.0
7360,65.0
7361,60.0
7362,68.0
7363,87.0
7364,65.0
7365,72.0
7366,69.0
7367,99.0
7368,63.0
7369,61.0
7370,62.0
7371,74.0
7372,67.0
7373,67.0
7374,99.0
7375,158.0
7376,66.0
7377,73.0
7378,71.0
7379,66.0
7380,89.0
7381,66.0
7382,70.0
7383,170.0
7384,93.0
7385,65.0
7386,55.0
7387,68.0
7388,89.0
7389,62.0
7390,60.0
7391,62.0
7392,68.0
7393,121.0
7394,66.0
7395,80.0
7396,62.0
7397,72.0
7398,60.0
7399,90.0
7400,58.0
7401,90.0
7402,48.0
7403,59.0
7404,74.0
7405,60.0
7406,64.0
7407,73.0
7408,63.0
7409,83.0
7410,58.0
7411,65.0
7412,71.0
7413,121.0
7414,125.0
7415,124.0
7416,75.0
7417,61.0
7418,74.0
7419,66.0
7420,98.0
7421,67.0
7422,84.0
7423,84.0
7424,75.0
7425,74.0
7426,74.0
7427,72.0
7428,111.0
7429,75.0
7430,109.0
7431,78.0
7432,62.0
7433,100.0
7434,88.0
7435,70.0
7436,56.0
7437,67.0
7438,67.0
7439,82.0
7440,63.0
7441,69.0
7442,114.0
7443,68.0
7444,158.0
7445,57.0
7446,115.0
7447,73.0
7448,85.0
7449,73.0
7450,64.0
7451,70.0
7452,103.0
7453,72.0
7454,84.0
7455,117.0
7456,73.0
7457,155.0
7458,150.0
7459,70.0
7460,47.0
7461,76.0
7462,155.0
7463,64.0
7464,102.0
7465,106.0
7466,66.0
7467,74.0
7468,66.0
7469,129.0
7470,71.0
7471,59.0
7472,92.0
7473,101.0
7474,71.0
7475,92.0
7476,158.0
7477,75.0
7478,179.0
7479,110.0
7480,71.0
7481,66.0
7482,155.0
7483,72.0
7484,88.0
7485,77.0
7486,61.0
7487,69.0
7488,58.0
7489,101.0
7490,75.0
7491,128.0
7492,71.0
7493,69.0
7494,63.0
7495,62.0
7496,65.0
7497,65.0
7498,108.0
7499,65.0
7500,61.0
7501,84.0
7502,69.0
7503,110.0
7504,70.0
7505,80.0
7506,77.0
7507,79.0
7508,110.0
7509,75.0
7510,65.0
7511,60.0
7512,119.0
7513,65.0
7514,94.0
7515,81.0
7516,63.0
7517,76.0
7518,68.0
7519,77.0
7520,104.0
7521,69.0
7522,108.0
7523,70.0
7524,52.0
7525,92.0
7526,65.0
7527,74.0
7528,155.0
7529,63.0
7530,67.0
7531,98.0
7532,131.0
7533,79.0
7534,66.0
7535,72.0
7536,75.0
7537,68.0
7538,73.0
7539,100.0
7540,104.0
7541,65.0
7542,101.0
7543,70.0
7544,63.0
7545,76.0
7546,72.0
7547,60.0
7548,87.0
7549,69.0
7550,72.0
7551,85.0
7552,68.0
7553,152.0
7554,59.0
7555,49.0
7556,49.0
7557,69.0
7558,104.0
7559,66.0
7560,87.0
7561,100.0
7562,98.0
7563,59.0
7564,70.0
7565,84.0
7566,29.0
7567,79.0
7568,67.0
7569,99.0
7570,91.0
7571,56.0
7572,92.0
7573,55.0
7574,135.0
7575,59.0
7576,80.0
7577,77.0
7578,163.0
7579,21.0
7580,70.0
7581,63.0
7582,62.0
7583,56.0
7584,82.0
7585,68.0
7586,66.0
7587,89.0
7588,105.0
7589,69.0
7590,64.0
7591,83.0
7592,73.0
7593,77.0
7594,92.0
7595,97.0
7596,88.0
7597,66.0
7598,49.0
7599,79.0
7600,64.0
7601,85.0
7602,89.0
7603,65.0
7604,200.0
7605,83.0
7606,65.0
7607,118.0
7608,66.0
7609,76.0
7610,74.0
7611,70.0
7612,69.0
7613,130.0
7614,147.0
7615,82.0
7616,76.0
7617,69.0
7618,71.0
7619,73.0
7620,62.0
7621,69.0
7622,86.0
7623,72.0
7624,88.0
7625,87.0
7626,63.0
7627,70.0
7628,89.0
7629,92.0
7630,96.0
7631,92.0
7632,74.0
7633,64.0
7634,79.0
7635,86.0
7636,65.0
7637,98.0
7638,101.0
7639,79.0
7640,98.0
7641,58.0
7642,61.0
7643,101.0
7644,96.0
7645,57.0
7646,64.0
7647,98.0
7648,78.0
7649,122.0
7650,76.0
7651,65.0
7652,89.0
7653,68.0
7654,119.0
7655,78.0
7656,104.0
7657,64.0
7658,70.0
7659,68.0
7660,78.0
7661,78.0
7662,88.0
7663,153.0
7664,89.0
7665,48.0
7666,79.0
7667,112.0
7668,142.0
7669,148.0
7670,76.0
7671,77.0
7672,69.0
7673,103.0
7674,71.0
7675,118.0
7676,84.0
7677,105.0
7678,117.0
7679,124.0
7680,64.0
7681,139.0
7682,60.0
7683,72.0
7684,63.0
7685,65.0
7686,106.0
7687,129.0
7688,64.0
7689,127.0
7690,85.0
7691,51.0
7692,79.0
7693,63.0
7694,76.0
7695,66.0
7696,63.0
7697,200.0
7698,57.0
7699,101.0
7700,65.0
7701,85.0
7702,112.0
7703,127.0
7704,74.0
7705,81.0
7706,67.0
7707,77.0
7708,76.0
7709,148.0
7710,69.0
7711,60.0
7712,108.0
7713,84.0
7714,94.0
7715,80.0
7716,69.0
7717,62.0
7718,92.0
7719,123.0
7720,68.0
7721,69.0
7722,81.0
7723,73.0
7724,73.0
7725,99.0
7726,64.0
7727,66.0
7728,64.0
7729,58.0
7730,67.0
7731,82.0
7732,63.0
7733,87.0
7734,67.0
7735,63.0
7736,70.0
7737,71.0
7738,87.0
7739,81.0
7740,77.0
7741,65.0
7742,63.0
7743,71.0
7744,118.0
7745,115.0
7746,112.0
7747,76.0
7748,114.0
7749,74.0
7750,84.0
7751,144.0
7752,81.0
7753,66.0
7754,83.0
7755,77.0
7756,86.0
7757,95.0
7758,117.0
7759,73.0
7760,131.0
7761,76.0
7762,115.0
7763,61.0
7764,119.0
7765,68.0
7766,64.0
7767,85.0
7768,134.0
7769,60.0
7770,66.0
7771,65.0
7772,82.0
7773,102.0
7774,65.0
7775,68.0
7776,167.0
7777,65.0
7778,64.0
7779,94.0
7780,61.0
7781,137.0
7782,60.0
7783,65.0
7784,77.0
7785,69.0
7786,120.0
7787,64.0
7788,68.0
7789,116.0
7790,109.0
7791,58.0
7792,91.0
7793,70.0
7794,117.0
7795,103.0
7796,101.0
7797,76.0
7798,66.0
7799,60.0
7800,60.0
7801,77.0
7802,101.0
7803,78.0
7804,61.0
7805,56.0
7806,59.0
7807,65.0
7808,61.0
7809,96.0
7810,80.0
7811,66.0
7812,111.0
7813,60.0
7814,83.0
7815,76.0
7816,70.0
7817,91.0
7818,66.0
7819,85.0
7820,73.0
7821,112.0
7822,83.0
7823,99.0
7824,117.0
7825,82.0
7826,64.0
7827,68.0
7828,66.0
7829,87.0
7830,69.0
7831,62.0
7832,80.0
7833,103.0
7834,113.0
7835,72.0
7836,117.0
7837,102.0
7838,77.0
7839,121.0
7840,29.0
7841,98.0
7842,80.0
7843,70.0
7844,92.0
7845,74.0
7846,69.0
7847,65.0
7848,126.0
7849,63.0
7850,104.0
7851,97.0
7852,61.0
7853,121.0
7854,70.0
7855,78.0
7856,63.0
7857,75.0
7858,100.0
7859,59.0
7860,102.0
7861,28.0
7862,74.0
7863,111.0
7864,59.0
7865,68.0
7866,115.0
7867,89.0
7868,67.0
7869,69.0
7870,72.0
7871,88.0
7872,70.0
7873,75.0
7874,113.0
7875,65.0
7876,61.0
7877,73.0
7878,79.0
7879,79.0
7880,85.0
7881,70.0
7882,58.0
7883,77.0
7884,91.0
7885,79.0
7886,86.0
7887,80.0
7888,82.0
7889,101.0
7890,147.0
7891,92.0
7892,117.0
7893,89.0
7894,103.0
7895,136.0
7896,181.0
7897,89.0
7898,72.0
7899,63.0
7900,137.0
7901,83.0
7902,79.0
7903,118.0
7904,103.0
7905,66.0
7906,82.0
7907,91.0
7908,117.0
7909,72.0
7910,73.0
7911,91.0
7912,44.0
7913,89.0
7914,89.0
7915,81.0
7916,62.0
7917,89.0
7918,184.0
7919,94.0
7920,155.0
7921,24.0
7922,73.0
7923,127.0
7924,109.0
7925,82.0
7926,74.0
7927,77.0
7928,127.0
7929,81.0
7930,66.0
7931,200.0
7932,92.0
7933,101.0
7934,90.0
7935,59.0
7936,105.0
7937,151.0
7938,68.0
7939,113.0
7940,167.0
7941,112.0
7942,84.0
7943,68.0
7944,80.0
7945,106.0
7946,74.0
7947,78.0
7948,128.0
7949,111.0
7950,86.0
7951,69.0
7952,85.0
7953,74.0
7954,77.0
7955,65.0
7956,125.0
7957,66.0
7958,69.0
7959,131.0
7960,82.0
7961,83.0
7962,74.0
7963,92.0
7964,59.0
7965,127.0
7966,44.0
7967,83.0
7968,44.0
7969,61.0
7970,78.0
7971,62.0
7972,129.0
7973,38.0
7974,87.0
7975,74.0
7976,58.0
7977,56.0
7978,80.0
7979,57.0
7980,75.0
7981,60.0
7982,93.0
7983,85.0
7984,82.0
7985,52.0
7986,83.0
7987,72.0
7988,88.0
7989,108.0
7990,95.0
7991,99.0
7992,63.0
7993,65.0
7994,71.0
7995,69.0
7996,61.0
7997,66.0
7998,60.0
7999,50.0
8000,82.0
8001,82.0
8002,42.0
8003,96.0
8004,43.0
8005,86.0
8006,86.0
8007,86.0
8008,100.0
8009,75.0
8010,64.0
8011,47.0
8012,59.0
8013,130.0
8014,117.0
8015,139.0
8016,95.0
8017,86.0
8018,96.0
8019,87.0
8020,83.0
8021,61.0
8022,72.0
8023,69.0
8024,78.0
8025,42.0
8026,57.0
8027,56.0
8028,76.0
8029,168.0
8030,67.0
8031,100.0
8032,83.0
8033,62.0
8034,94.0
8035,67.0
8036,59.0
8037,75.0
8038,103.0
8039,82.0
8040,89.0
8041,127.0
8042,94.0
8043,54.0
8044,122.0
8045,78.0
8046,56.0
8047,61.0
8048,78.0
8049,74.0
8050,84.0
8051,79.0
8052,66.0
8053,92.0
8054,73.0
8055,106.0
8056,48.0
8057,66.0
8058,139.0
8059,91.0
8060,105.0
8061,126.0
8062,49.0
8063,60.0
8064,104.0
8065,138.0
8066,58.0
8067,155.0
8068,129.0
8069,66.0
8070,160.0
8071,67.0
8072,68.0
8073,143.0
8074,66.0
8075,67.0
8076,85.0
8077,99.0
8078,121.0
8079,95.0
8080,122.0
8081,67.0
8082,93.0
8083,88.0
8084,90.0
8085,85.0
8086,72.0
8087,112.0
8088,69.0
8089,72.0
8090,77.0
8091,65.0
8092,64.0
8093,58.0
8094,78.0
8095,55.0
8096,66.0
8097,99.0
8098,85.0
8099,71.0
8100,87.0
8101,83.0
8102,71.0
8103,56.0
8104,180.0
8105,97.0
8106,64.0
8107,68.0
8108,125.0
8109,58.0
8110,94.0
8111,90.0
8112,72.0
8113,66.0
8114,116.0
8115,68.0
8116,66.0
8117,73.0
8118,58.0
8119,70.0
8120,84.0
8121,64.0
8122,63.0
8123,74.0
8124,68.0
8125,95.0
8126,133.0
8127,93.0
8128,81.0
8129,90.0
8130,58.0
8131,63.0
8132,75.0
8133,61.0
8134,145.0
8135,70.0
8136,136.0
8137,98.0
8138,108.0
8139,90.0
8140,62.0
8141,54.0
8142,114.0
8143,85.0
8144,91.0
8145,74.0
8146,91.0
8147,63.0
8148,64.0
8149,70.0
8150,79.0
8151,91.0
8152,70.0
8153,129.0
8154,82.0
8155,77.0
8156,96.0
8157,68.0
8158,93.0
8159,72.0
8160,62.0
8161,59.0
8162,79.0
8163,58.0
8164,92.0
8165,84.0
8166,64.0
8167,77.0
8168,87.0
8169,72.0
8170,64.0
8171,140.0
8172,131.0
8173,105.0
8174,72.0
8175,87.0
8176,75.0
8177,63.0
8178,82.0
8179,153.0
8180,39.0
8181,76.0
8182,52.0
8183,76.0
8184,97.0
8185,65.0
8186,63.0
8187,99.0
8188,79.0
8189,137.0
8190,118.0
8191,74.0
8192,94.0
8193,116.0
8194,78.0
8195,71.0
8196,90.0
8197,120.0
8198,59.0
8199,95.0
8200,63.0
8201,73.0
8202,92.0
8203,69.0
8204,87.0
8205,62.0
8206,121.0
8207,97.0
8208,102.0
8209,78.0
8210,114.0
8211,101.0
8212,84.0
8213,79.0
8214,128.0
8215,68.0
8216,71.0
8217,134.0
8218,93.0
8219,104.0
8220,141.0
8221,41.0
8222,69.0
8223,61.0
8224,71.0
8225,70.0
8226,75.0
8227,67.0
8228,117.0
8229,72.0
8230,60.0
8231,93.0
8232,85.0
8233,87.0
8234,56.0
8235,75.0
8236,87.0
8237,83.0
8238,84.0
8239,72.0
8240,81.0
8241,58.0
8242,82.0
8243,56.0
8244,68.0
8245,78.0
8246,103.0
8247,70.0
8248,82.0
8249,67.0
8250,69.0
8251,60.0
8252,99.0
8253,75.0
8254,107.0
8255,95.0
8256,75.0
8257,93.0
8258,73.0
8259,88.0
8260,135.0
8261,132.0
8262,125.0
8263,99.0
8264,84.0
8265,60.0
8266,152.0
8267,93.0
8268,115.0
8269,91.0
8270,76.0
8271,74.0
8272,115.0
8273,67.0
8274,134.0
8275,95.0
8276,59.0
8277,63.0
8278,98.0
8279,63.0
8280,106.0
8281,120.0
8282,62.0
8283,82.0
8284,77.0
8285,91.0
8286,77.0
8287,71.0
8288,79.0
8289,142.0
8290,66.0
8291,136.0
8292,97.0
8293,94.0
8294,200.0
8295,74.0
8296,82.0
8297,79.0
8298,99.0
8299,79.0
8300,63.0
8301,68.0
8302,76.0
8303,72.0
8304,81.0
8305,90.0
8306,81.0
8307,74.0
8308,74.0
8309,102.0
8310,75.0
8311,55.0
8312,93.0
8313,79.0
8314,105.0
8315,115.0
8316,134.0
8317,71.0
8318,113.0
8319,58.0
8320,62.0
8321,69.0
8322,66.0
8323,68.0
8324,68.0
8325,109.0
8326,89.0
8327,67.0
8328,83.0
8329,72.0
8330,104.0
8331,71.0
8332,89.0
8333,115.0
8334,149.0
8335,77.0
8336,57.0
8337,80.0
8338,97.0
8339,81.0
8340,83.0
8341,100.0
8342,128.0
8343,68.0
8344,93.0
8345,82.0
8346,89.0
8347,81.0
8348,66.0
8349,48.0
8350,110.0
8351,88.0
8352,80.0
8353,42.0
8354,71.0
8355,97.0
8356,55.0
8357,84.0
8358,200.0
8359,80.0
8360,58.0
8361,138.0
8362,122.0
8363,70.0
8364,101.0
8365,75.0
8366,91.0
8367,56.0
8368,80.0
8369,82.0
8370,70.0
8371,63.0
8372,74.0
8373,53.0
8374,56.0
8375,78.0
8376,86.0
8377,79.0
8378,107.0
8379,73.0
8380,64.0
8381,150.0
8382,67.0
8383,60.0
8384,76.0
8385,88.0
8386,81.0
8387,75.0
8388,66.0
8389,101.0
8390,118.0
8391,112.0
8392,82.0
8393,76.0
8394,78.0
8395,96.0
8396,68.0
8397,60.0
8398,98.0
8399,64.0
8400,171.0
8401,122.0
8402,132.0
8403,70.0
8404,131.0
8405,98.0
8406,123.0
8407,139.0
8408,146.0
8409,70.0
8410,125.0
8411,76.0
8412,65.0
8413,68.0
8414,99.0
8415,132.0
8416,55.0
8417,59.0
8418,102.0
8419,73.0
8420,69.0
8421,48.0
8422,64.0
8423,103.0
8424,63.0
8425,84.0
8426,125.0
8427,71.0
8428,71.0
8429,86.0
8430,99.0
8431,115.0
8432,61.0
8433,66.0
8434,69.0
8435,64.0
8436,80.0
8437,78.0
8438,57.0
8439,67.0
8440,200.0
8441,75.0
8442,157.0
8443,101.0
8444,134.0
8445,77.0
8446,72.0
8447,67.0
8448,96.0
8449,73.0
8450,106.0
8451,69.0
8452,60.0
8453,75.0
8454,69.0
8455,87.0
8456,106.0
8457,80.0
8458,89.0
8459,62.0
8460,63.0
8461,72.0
8462,58.0
8463,91.0
8464,81.0
8465,63.0
8466,68.0
8467,136.0
8468,99.0
8469,150.0
8470,72.0
8471,106.0
8472,85.0
8473,71.0
8474,86.0
8475,106.0
8476,86.0
8477,89.0
8478,67.0
8479,98.0
8480,66.0
8481,69.0
8482,77.0
8483,96.0
8484,96.0
8485,94.0
8486,65.0
8487,68.0
8488,85.0
8489,110.0
8490,68.0
8491,67.0
8492,84.0
8493,113.0
8494,62.0
8495,80.0
8496,68.0
8497,84.0
8498,66.0
8499,83.0
8500,81.0
8501,94.0
8502,97.0
8503,79.0
8504,74.0
8505,79.0
8506,77.0
8507,94.0
8508,57.0
8509,39.0
8510,129.0
8511,86.0
8512,101.0
8513,71.0
8514,92.0
8515,124.0
8516,117.0
8517,66.0
8518,120.0
8519,122.0
8520,54.0
8521,110.0
8522,66.0
8523,70.0
8524,63.0
8525,73.0
8526,82.0
8527,72.0
8528,61.0
8529,52.0
8530,69.0
8531,95.0
8532,52.0
8533,118.0
8534,59.0
8535,90.0
8536,78.0
8537,62.0
8538,66.0
8539,66.0
8540,55.0
8541,91.0
8542,117.0
8543,111.0
8544,59.0
8545,146.0
8546,61.0
8547,101.0
8548,94.0
8549,66.0
8550,130.0
8551,50.0
8552,58.0
8553,95.0
8554,82.0
8555,72.0
8556,68.0
8557,76.0
8558,81.0
8559,63.0
8560,68.0
8561,62.0
8562,120.0
8563,57.0
8564,84.0
8565,71.0
8566,69.0
8567,50.0
8568,97.0
8569,147.0
8570,65.0
8571,90.0
8572,95.0
8573,63.0
8574,53.0
8575,77.0
8576,98.0
8577,80.0
8578,58.0
8579,114.0
8580,59.0
8581,56.0
8582,80.0
8583,71.0
8584,91.0
8585,76.0
8586,73.0
8587,85.0
8588,95.0
8589,74.0
8590,83.0
8591,58.0
8592,75.0
8593,90.0
8594,95.0
8595,57.0
8596,200.0
8597,107.0
8598,56.0
8599,57.0
8600,96.0
8601,102.0
8602,87.0
8603,76.0
8604,102.0
8605,65.0
8606,63.0
8607,54.0
8608,71.0
8609,52.0
8610,86.0
8611,103.0
8612,100.0
8613,69.0
8614,77.0
8615,66.0
8616,60.0
8617,80.0
8618,62.0
8619,78.0
8620,101.0
8621,74.0
8622,63.0
8623,115.0
8624,78.0
8625,57.0
8626,155.0
8627,72.0
8628,65.0
8629,71.0
8630,95.0
8631,129.0
8632,84.0
8633,87.0
8634,58.0
8635,87.0
8636,111.0
8637,76.0
8638,60.0
8639,60.0
8640,78.0
8641,60.0
8642,81.0
8643,55.0
8644,94.0
8645,80.0
8646,75.0
8647,65.0
8648,56.0
8649,86.0
8650,191.0
8651,69.0
8652,71.0
8653,75.0
8654,107.0
8655,55.0
8656,52.0
8657,65.0
8658,59.0
8659,62.0
8660,200.0
8661,131.0
8662,69.0
8663,80.0
8664,56.0
8665,52.0
8666,61.0
8667,84.0
8668,73.0
8669,58.0
8670,74.0
8671,71.0
8672,60.0
8673,82.0
8674,64.0
8675,96.0
8676,167.0
8677,85.0
8678,79.0
8679,80.0
8680,66.0
8681,196.0
8682,90.0
8683,62.0
8684,79.0
8685,78.0
8686,113.0
8687,69.0
8688,65.0
8689,55.0
8690,89.0
8691,56.0
8692,76.0
8693,64.0
8694,147.0
8695,95.0
8696,49.0
8697,122.0
8698,69.0
8699,140.0
8700,121.0
8701,97.0
8702,59.0
8703,68.0
8704,163.0
8705,58.0
8706,110.0
8707,55.0
8708,112.0
8709,95.0
8710,67.0
8711,59.0
8712,194.0
8713,83.0
8714,87.0
8715,62.0
8716,77.0
8717,96.0
8718,94.0
8719,60.0
8720,118.0
8721,69.0
8722,58.0
8723,75.0
8724,72.0
8725,143.0
8726,80.0
8727,132.0
8728,75.0
8729,96.0
8730,82.0
8731,87.0
8732,82.0
8733,57.0
8734,125.0
8735,77.0
8736,62.0
8737,166.0
8738,58.0
8739,68.0
8740,111.0
8741,79.0
8742,92.0
8743,91.0
8744,76.0
8745,73.0
8746,76.0
8747,65.0
8748,53.0
8749,91.0
8750,73.0
8751,118.0
8752,96.0
8753,79.0
8754,98.0
8755,81.0
8756,96.0
8757,80.0
8758,71.0
8759,121.0
8760,127.0
8761,92.0
8762,68.0
8763,118.0
8764,65.0
8765,85.0
8766,79.0
8767,61.0
8768,58.0
8769,63.0
8770,83.0
8771,149.0
8772,106.0
8773,95.0
8774,180.0
8775,197.0
8776,85.0
8777,74.0
8778,80.0
8779,53.0
8780,86.0
8781,63.0
8782,66.0
8783,55.0
8784,100.0
8785,62.0
8786,115.0
8787,89.0
8788,89.0
8789,105.0
8790,74.0
8791,82.0
8792,118.0
8793,68.0
8794,86.0
8795,63.0
8796,73.0
8797,65.0
8798,68.0
8799,84.0
8800,55.0
8801,75.0
8802,108.0
8803,62.0
8804,158.0
8805,97.0
8806,62.0
8807,125.0
8808,117.0
8809,84.0
8810,94.0
8811,73.0
8812,106.0
8813,55.0
8814,57.0
8815,108.0
8816,89.0
8817,62.0
8818,88.0
8819,90.0
8820,174.0
8821,99.0
8822,81.0
8823,70.0
8824,65.0
8825,78.0
8826,93.0
8827,95.0
8828,107.0
8829,77.0
8830,82.0
8831,69.0
8832,61.0
8833,84.0
8834,67.0
8835,81.0
8836,60.0
8837,62.0
8838,74.0
8839,55.0
8840,86.0
8841,124.0
8842,80.0
8843,72.0
8844,83.0
8845,94.0
8846,82.0
8847,107.0
8848,57.0
8849,79.0
8850,79.0
8851,65.0
8852,75.0
8853,60.0
8854,65.0
8855,47.0
8856,95.0
8857,61.0
8858,93.0
8859,69.0
8860,80.0
8861,47.0
8862,93.0
8863,68.0
8864,59.0
8865,87.0
8866,108.0
8867,78.0
8868,61.0
8869,70.0
8870,106.0
8871,187.0
8872,128.0
8873,112.0
8874,70.0
8875,51.0
8876,77.0
8877,59.0
8878,107.0
8879,71.0
8880,68.0
8881,65.0
8882,73.0
8883,127.0
8884,72.0
8885,79.0
8886,67.0
8887,74.0
8888,188.0
8889,95.0
8890,85.0
8891,86.0
8892,185.0
8893,84.0
8894,70.0
8895,99.0
8896,112.0
8897,59.0
8898,86.0
8899,123.0
8900,83.0
8901,47.0
8902,163.0
8903,95.0
8904,70.0
8905,87.0
8906,104.0
8907,118.0
8908,54.0
8909,75.0
8910,123.0
8911,70.0
8912,70.0
8913,69.0
8914,86.0
8915,96.0
8916,114.0
8917,55.0
8918,58.0
8919,101.0
8920,157.0
8921,63.0
8922,61.0
8923,92.0
8924,130.0
8925,66.0
8926,174.0
8927,55.0
8928,131.0
8929,60.0
8930,133.0
8931,143.0
8932,65.0
8933,100.0
8934,87.0
8935,93.0
8936,72.0
8937,77.0
8938,98.0
8939,76.0
8940,101.0
8941,67.0
8942,106.0
8943,66.0
8944,80.0
8945,112.0
8946,60.0
8947,142.0
8948,73.0
8949,58.0
8950,72.0
8951,68.0
8952,68.0
8953,84.0
8954,73.0
8955,61.0
8956,114.0
8957,96.0
8958,107.0
8959,100.0
8960,101.0
8961,78.0
8962,56.0
8963,105.0
8964,99.0
8965,95.0
8966,64.0
8967,104.0
8968,78.0
8969,105.0
8970,75.0
8971,116.0
8972,72.0
8973,56.0
8974,119.0
8975,115.0
8976,68.0
8977,68.0
8978,142.0
8979,114.0
8980,67.0
8981,182.0
8982,63.0
8983,92.0
8984,60.0
8985,73.0
8986,80.0
8987,86.0
8988,88.0
8989,59.0
8990,63.0
8991,77.0
8992,90.0
8993,65.0
8994,87.0
8995,71.0
8996,53.0
8997,72.0
8998,119.0
8999,200.0
9000,88.0
9001,71.0
9002,72.0
9003,64.0
9004,80.0
9005,65.0
9006,96.0
9007,61.0
9008,90.0
9009,60.0
9010,78.0
9011,44.0
9012,138.0
9013,122.0
9014,52.0
9015,152.0
9016,135.0
9017,73.0
9018,42.0
9019,80.0
9020,56.0
9021,60.0
9022,200.0
9023,66.0
9024,57.0
9025,63.0
9026,112.0
9027,90.0
9028,54.0
9029,71.0
9030,66.0
9031,75.0
9032,91.0
9033,81.0
9034,67.0
9035,67.0
9036,70.0
9037,84.0
9038,104.0
9039,137.0
9040,59.0
9041,125.0
9042,84.0
9043,93.0
9044,64.0
9045,38.0
9046,66.0
9047,125.0
9048,72.0
9049,63.0
9050,73.0
9051,85.0
9052,83.0
9053,63.0
9054,109.0
9055,172.0
9056,81.0
9057,162.0
9058,92.0
9059,68.0
9060,62.0
9061,74.0
9062,84.0
9063,127.0
9064,98.0
9065,70.0
9066,61.0
9067,71.0
9068,97.0
9069,156.0
9070,83.0
9071,69.0
9072,80.0
9073,180.0
9074,61.0
9075,107.0
9076,64.0
9077,66.0
9078,77.0
9079,103.0
9080,65.0
9081,72.0
9082,63.0
9083,51.0
9084,151.0
9085,94.0
9086,64.0
9087,84.0
9088,68.0
9089,84.0
9090,77.0
9091,111.0
9092,63.0
9093,82.0
9094,142.0
9095,85.0
9096,98.0
9097,52.0
9098,109.0
9099,200.0
9100,73.0
9101,77.0
9102,82.0
9103,67.0
9104,88.0
9105,134.0
9106,69.0
9107,127.0
9108,93.0
9109,88.0
9110,76.0
9111,104.0
9112,58.0
9113,71.0
9114,68.0
9115,59.0
9116,58.0
9117,97.0
9118,64.0
9119,57.0
9120,79.0
9121,67.0
9122,101.0
9123,90.0
9124,74.0
9125,79.0
9126,78.0
9127,63.0
9128,67.0
9129,109.0
9130,24.0
9131,74.0
9132,88.0
9133,73.0
9134,65.0
9135,70.0
9136,107.0
9137,77.0
9138,48.0
9139,82.0
9140,70.0
9141,116.0
9142,88.0
9143,95.0
9144,132.0
9145,57.0
9146,116.0
9147,63.0
9148,59.0
9149,84.0
9150,82.0
9151,83.0
9152,66.0
9153,104.0
9154,128.0
